pocket_path	protein_path
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/WBDD_ECOLX_1_458_0/4azt_A_rec_4azt_sam_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/WBDD_ECOLX_1_458_0/4azt_A_rec.pdb
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/CHLE_HUMAN_29_558_0/4b0o_A_rec_1p0i_bua_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/CHLE_HUMAN_29_558_0/4b0o_A_rec.pdb
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/CHLE_HUMAN_29_558_0/4axb_A_rec_4bbz_4oj_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/CHLE_HUMAN_29_558_0/4axb_A_rec.pdb
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/CHLE_HUMAN_29_558_0/2xqj_A_rec_3o9m_bez_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/CHLE_HUMAN_29_558_0/2xqj_A_rec.pdb
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/CHLE_HUMAN_29_558_0/2xqj_A_rec_4aqd_bal_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/CHLE_HUMAN_29_558_0/2xqj_A_rec.pdb
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/CHLE_HUMAN_29_558_0/4b0o_A_rec_4bbz_4oj_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/CHLE_HUMAN_29_558_0/4b0o_A_rec.pdb
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/CHLE_HUMAN_29_558_0/4axb_A_rec_3o9m_bez_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/CHLE_HUMAN_29_558_0/4axb_A_rec.pdb
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/CHLE_HUMAN_29_558_0/4axb_A_rec_4axb_fp1_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/CHLE_HUMAN_29_558_0/4axb_A_rec.pdb
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/CHLE_HUMAN_29_558_0/4axb_A_rec_5dyt_5hb_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/CHLE_HUMAN_29_558_0/4axb_A_rec.pdb
/data/share/liuzhiyuan/nai/NExT-Mol/datasets/sbdd/crossdocked_pocket/CHLE_HUMAN_29_558_0/4axb_A_rec_1p0i_bua_lig_tt_min_0_pocket10.pdb	/data/share/liuzhiyuan/nai/NExT-Mol/datasets/crossdocked_v1.1_rmsd1.0/CHLE_HUMAN_29_558_0/4axb_A_rec.pdb
